text,label,notes
Why is it so wet? And why use Saran Wrap? You’ll want to move it in front of the window or it’ll get even more etoliated and keep stretching across the room for the light.,information_seeking,"contains both clarifying questions and a recommendation, but according to decision rules, this must be labeled information seeking."
"Well done for saving it!

Pop it closer to the window. I can't remember exactly but it's something like 2ft away from the window looses 80% of useable light for plants.

If I'm wrong could people correct me rather than downvoting me please!",recommendation,
See how it’s leaning toward the window. It wants to be right in front of the window. My rule is that all plants have to be right in front of the windows or else have a plant light,explanation,"this comment mixes explanation and experience sharing. here, the main point seems to be the explanation and the experience shared is offered in support of the explanation."
"Yay!! Love a newbie! First, get that plastic off of there, staying wet too long will leave to fungal and bacterial issues and that’s a whole new problem. Use clips or ties to attach it. I do love the moss pole, but it’s gonna be work. Dries out easily and you’re always watering it. I have six different monsteras, my largest is 6ft tall, and I have never used a moss pole. (No offense to anyone who chooses to.)",recommendation,
Looks to be overwatered,explanation,
Yes looks like rot damage,explanation,
"Needs grittier soil, a shallower pot, and to be potted higher up in the pot where the base of the plant is level with the edge of the pot. Only water when the leaves are very curled in on themselves in a u shape. If the leaves are plump they have plenty of water.

Edited: spelling",recommendation,
Wait til after soil is fully dry. Leaves will curl a little when thirsty and look like they could use some plumping,recommendation,
Way overwatered. Aloe is very tolerable to dry conditions. It can go weeks without being watered honestly. I wish i had a before picture of my rescued aloe. I had to remove alot of the rot from the base and then repotted it. Its gotten so big and lush.,explanation,"Mix of explanation and experience sharing, but main point is explanation."
I haven't watered my aloe in months and it is thriving.,experience_sharing,
"Let the soil dry out completely, wait a couple of weeks and then water thoroughly again",recommendation,
It’s overwatered. Water once a month when the soil is super dry not 80% dry. Aloe is a dessert plant.,recommendation,
Planted too deep and/or soil is too organic. You need a ton of grit in the soil,explanation,
"Yes, don't judge watering on the soil. Judge on the state of the foliage.",recommendation,
too much water. i neglect mine and it’s thriving,explanation,
Too. Much. Water. Those plants needs to dry off before being watered. And change the soil mix. You need a more chunky soil,recommendation,"contains explanation and recommendation, but the explanation supports the recommendation."
It needs a lot more sun and a lot less water.,explanation,
Overwatered. Or soil must be retaining too much water for too long. Soil should dry and drain fast.,explanation,
"For context: what you’re seeing is rot. If the leaves were buried into the soil, it’s possible but unlikely just the leaves are rotting from contact with wet soil. More commonly (or if the leaves aren’t in contact with the soil) it means you’ve got very advanced root rot that has spread into the stem and is now working its way up the plant. Anything below the rot line is already toast. You might be able to propagate by removing whatever stem is still viable and rooting that.",explanation,
"Too much water. Whether that's frequency or your soil holding too much I can't say. I had a beautiful aloe, limbs were getting to be over a foot long, I overwatered and had this same thing happen until she just completely fell apart 🫤 I'd make a sandy soil mix, or just buy a cacti/succulent soil mixed premade, and repot her in that.",recommendation,
I wait too long with mine. The leaves at the tips start to get dry and that’s when I know to water. My house is around 70*F so about every 2 months.,experience_sharing,
"Too much water. Way too much. Aloes like it really dry. You could stop watering that plant for 6 months and it would likely be completely fine. You need to stop watering it. I know you love it, but you are killing the plant with kindness. They are a desert plant. They might only get rain a few times a year. Stop watering it for at least 3 months and see if it has improved.",recommendation,"explanation present, but isn't the main goal. the recommendation is the main goal."
I water my aloe like once every three months,experience_sharing,
"ya buried her too deep! Now the bottom leaves that were in the ground are gone, the rest will likely be fine if you watch the water like people say.",explanation,
Add some bark or chunky soil pumice or just a good mix of stuff that lets the water fully drain. I’d take it out drain it roughly with a hose and remix everything in the pot and bark at the base!!! Then leave it for ages before watering again,recommendation,
"Too wet, and it's in a peat-based mix, or something close to it.

Peat and composted ""slash"" forestry products are popular because they're inexpensive, but they hold too much water for cacti and succulents.",explanation,
"oh no those mushy bending aloe leaves are so frustrating, try letting the soil dry out completely until it's bone dry before watering them again, how often are you watering? 🍃",information_seeking,
Do you water from the top of the pot or the bottom? Sometimes the water sitting on top of the dirt can rot the leaves.,information_seeking,
Rotting from too much water,explanation,
A friend of mine did the same by overwatering her aloe.,experience_sharing,
Wrong substrate. It does not drain well.,explanation,
"This is tip burn from minerals in your tap water. Spider plants are notoriously sensitive to fluoride and chlorine, way more than most houseplants, which is why your other plants are fine with the same soil and water. A year of weekly tap water leaves salt deposits in the soil that burn the leaf tips from the inside out.

Switch to filtered water, distilled, or even just tap water that's sat out for 24 hours. Run a good flush through the soil every few weeks to clear the buildup. On the babies, spider plants usually need to be slightly rootbound and get enough bright indirect light before they send out runners. If it's in the corner of the room, it might not be getting quite enough direct light to trigger that.",recommendation,
"My first spider plant was literally a weed growing in a crack on the sidewalk near my house. I “rescued her”, and thought she would love fresh water, real soil and quality fertilizer.

She did not.

lol my baby trash plant is now robust with babies, but I never realized how finicky that trash plant could be.",experience_sharing,
"I only water them with water left out at room temp for over 24hrs. If I use tap water, they get brown tips, and I'm not about to buy distilled water to water them. I ain't rich",experience_sharing,
"Pups will only produce with more light. Brown tips are either mineral build up (most often this) or root rot (less likely, but some of those leaves have the yellowing that makes me think rot not minerals).",explanation,
They are the fastest growing and most robust plants but apparently are huge babies about tap water!,explanation,
I composted mine and it doesn’t turn brown any more. Can’t get any browner than dead.,experience_sharing,
I water with distilled water. Seems to work. Feed it every so often. Move away from that wall heater.,recommendation,
"I use a Zerowater filter for water for my plants, drinking, and for washing my face and hair. It REALLY makes a difference.",experience_sharing,
Distilled water,recommendation,
"your issue isn't the water. 99% of the time, it's not the water. the whole 'mineral sensitivity' is mostly a scapegoat for folks who can't blame themselves for miswatering, so they blame water chemistry. when they themselves know next to nothing about water chemistry, which chemicals/minerals *might* be an issue, or how those chemicals interact w/ OTHER chemicals present. or what's actually in their tap to begin with. they don't bother to even test, but just blame the water. silly humans.

to even begin to blame the water before even knowing what your water chemistry actually is, as some here are doing, is simply foolishness.

my wager is you're not letting the pot dry enough waay inside the soil column. that and mites have been the only two causes i've ever had that verifiably cause brown tipping, and when addressed, have always cleared it up.

i've used tap in nearly every region of the u.s., AND in a small area of the mideast. always kept spider plants. NEVER had an actual water chemistry issue for plants, both terrestrial and aquatic. (including spider plants).

i'll wager that anyone here making chemistry/mineral claims has never once sent their water for a detailed assay (icp analysis) for whatever scapegoat minerals they're trying to blame.

it's the waterer, not the water.",explanation,
Scissors.,recommendation,
"
It needs some sun, a lot actually, and ventilation.",explanation,
"Hmmm, I’m going to have to try my fish stuff for my spider, it doesn’t progress .",experience_sharing,
"I recently found that mine was infested with fungus gnats. So I repotted it with fresh soil, along with every OTHER plant added sticky traps and watered with the mosquito bits 😂 omg I hate these things",experience_sharing,
My pothos were turning yellow and the tips of my spidies were turning brown because of horrid hard water. I use water from a filter pitcher infused with mosquito bits . It seems to be helping with a bonus of keeping gnats at bay.,experience_sharing,
I noticed mine got healthier after adding miracle grow to the water,experience_sharing,
How many times should we water them?,information_seeking,
Unfortunately no but what kind of tree is that? It looks hardcore and very Dr. Seuss.,information_seeking,
"It looks like there was a branch that fell/was cut and its pith died off. That doesn't mean the whole tree's core is rotting.

In this pic it's a different species but you can see when a branch's pith dies why it leaves a hole. (Not my picture)",explanation,
"Is it just woodifying? Looks like these trees get grey as they age, maybe it's accelerated here because of an injury or something? ",explanation,"Phrased as a question, but the writer is actually offering an explanation."
"Either the branch wasn’t pruned properly. Or the tree lost a branch during a storm.

When removing branches, they should not be cut at the main trunk. You need to leave the branch collar intact. That way the open wound will be smaller. Trees don’t heal their wounds, they grow around them.",explanation,
Why is it in a park?,information_seeking,
"that is so stressful to find on your branches but it looks like harmless lichen which is a great sign of clean air so you can safely leave it alone, is it powdery? 🍃",information_seeking,
"Millipede. Typically considered beneficial to help break down decay into healthy soil. They love moist soil. Inside house plants it could be a concern, meaning the soil is staying fairly damp. Otherwise they are harmless.",explanation,
Do they have legs? If yes these are millipedes they eat dead material. These black dots are their poop. They are harmless.,information_seeking,
Either maggots or vine weevil larvae. Harmful as they will start eating the roots of your plant. Completely replace the soil and dispose of the old.,recommendation,
Everyone says they are harmless but in my experience the eat the plants roots at a similar rate to vine weevil larva,experience_sharing,
"It looks more like severe sunburn to me. One night of sitting in water shouldn’t cause them to decline that quickly. It’s possible they can recover, but you should put them in the shade or bring them inside.",recommendation,
"Looks like overwatering/root rot damage, which fits your story. The other thing that might be happening is cold/frost damage. They all look pretty cooked to me 😬 I'm sorry for your loss!

ETA: dig them up and check the roots, also how wet is the soul ATM? Are you in Australia by any chance? I replied that they're cooked and didn't realise you also wrote cooked 😂",information_seeking,
Did you move them from indoor light to direct sunlight outside?,information_seeking,
looks like they got too much sun :(,explanation,
"I agree that they're pretty damaged from overwatering. Also, if they were mine I would have them in much smaller pots. You don't want to exceed the size of the root mass by more than an inch or so.",explanation,
"Is the other plant closer to the window? These really need as much light as possible when they’re indoors - I would immediately move both of them into the best light you have, or get a growlight.

What’s your watering process, when you water it?",information_seeking,
"BOPs need to right beside bright windows. I think out of all my indoor plants, it has the highest light requirement. Sometimes I wonder how they sell them as indoor plants. Try moving it and see if it responds better.",recommendation,
"First thing is I think it needs repotting to a bigger pot. The container where it’s in in the store is usually already too small, I always repot immediately when I get a new plant.

Also in the spring and summer you want to give plant fertilizer every month (when you repot, you don’t need to give it for 3 months though).

Maybe to be on top of the watering, you could get a moisture meter? That works great for me. With all this, my bird of paradise is thriving.",recommendation,
"Two things in conjunction will likely solve it. Pot up and immediately before or immediately after Cut Back. So cut off anything Dead, Dying, Damaged, or Discolored.

",recommendation,
"What kind of light does the succulent get?

It's a very healthy looking succulent that expended a lot of energy into that inflorescence.

Given the height of inflorescence with so few flowers that didn't bloom is not normal.",information_seeking,
Most cacti and succulents need direct light.,explanation,
You can chop that off. It's not going to hurt the plant whether you keep it or get rid of it.,recommendation,
"It's normal. The flowers last a few weeks, maybe. My zebra haworthia blooms every year and after the flowers fade, it is left with an ugly dry stalk. I cut it off and it focuses on its leaves again. ",experience_sharing,
Oh dude these can go for mooonths with this nonsense if they are enjoying their conditions. My older ones usually go on for so long they branch 6 times and start getting in the way so I get bored and chop it off haha.,experience_sharing,
"Yeah something has gone wrong. Is the photo position where you keep it? Because that is too dark.

But also it could be physical damage (a slug having a snack, someone catching it with a cupboard door)",information_seeking,
Why are you watering a succulent 3 times a week?,information_seeking,
"Mine don't do that typically but this is a really long flower stalk, could be that it was reaching for light and the weight became too much that the flower stalk broke. Could be that, combined with a period of over / under watering that made the stalk a bit weaker and more prone to breaking under its own weight. Either way, if it's flowering at all it's a pretty happy Haworthia!

They are technically low light plants but mine will drink up all of the sun I can give them. Definitely feel free to give it lots of bright indirect light. ",explanation,"this comment contains experience sharing, explanation, and recommendation. But the primary purpose is to explain possible causes of the issue."
"easy- flowers are not forever, and 3 times a week?",information_seeking,
"Could it have gotten physically damaged somehow? It's hard to tell, but it looks like there could be a pinch point around where the damage starts. It looks pretty healthy otherwise!",information_seeking,
sometimes haworthia/haworthiopsis just randomly abort flower stalks. the plant looks otherwise healthy. it'll flower again in due time.,explanation,
"Mine always do too, not sure why it happens",experience_sharing,
Because the straw feeding it results in the food going uphill,explanation,
"it’s so heartbreaking when a cute little bloom drops early, sometimes a sudden draft is the culprit so maybe try moving it to a cozier spot 🌿, is it near an open window?",information_seeking,
Because you watered it 28 days ago. Lolol,explanation,
"As a former easy plant user, I’ve now repotted all my plants away from reservoir pots. I know it makes it “easy” because you don’t have to remember to water but it’s super damaging to most plant root systems. Repot into a traditional plant pot with a draining plate and it should improve!",recommendation,
Because it needs water lol,explanation,
"There is something off here. Pothos are quite expressive and will curl up when dry before yellowing.

Yellowing alone is either losing bottom leaves for lack of light, or overwatering.",explanation,
"The soil is dry, and needs to be watered.

When you water, are you letting the water drip out the bottom?

Pothos tend to have larger root systems. It’s sucking up the water quickly. I’d check the soil every week.",information_seeking,
Maybe in the winter you can go 28 days between watering in low light but that’s a longgggg time,explanation,
"It’s best to not water to a timetable.
In winter plants may need less even indoors.
In summer they’ll dry out more quickly.
Give it a good soak and let it drain. To check if it needs watered again feel the top of the compost. If it’s dry to the touch water it.
Leaves do go yellow and die from old age.",recommendation,
It’s thirsty. I keep mine moist and they reward me with massive growth.,experience_sharing,
"Hmm pothos like to let go of their water (draining soil), not sit in it. If the soil is wet all the time, that could lead to root rot.",explanation,
"How long have you owned it/has it been in this spot? When moved to a new area with light differences, leaves may drop while it acclimates to its new environment. Also, please stick your fingers in the soil, if it’s all dry give it a nice drink",information_seeking,
Watch the height and perkiness of the leaves. A pathos will tell you when its thirsty. Its also almost impossible to overwater so err on the side of more water rather than less,recommendation,
"yellowing leaves don't always mean overwatering! severe underwatering will cause this too.

when a pothos goes 28 days without water, it goes into survival mode. it will purposely sacrifice and kill off its oldest leaves (the ones closest to the soil, which are the yellow ones in your photo) to preserve moisture for the growing vines.

also, after a month of drought, your soil has probably become hydrophobic (it repels water like a dry sponge). bottom watering might not even be reaching the roots right now. i’d recommend giving it a massive, thorough top-watering in the sink to fully reset the soil!",explanation,"contains both explanation and recommendation, but the primary goal is to explain how underwatering can cause the same effect the poster is asking about. the majority of the comment is spent explaining.  However, there could be an argument for labeling this recommendation as well, as the explanation does support the commenter's recommendation."
That is a real bad mealy bug infestation.,explanation,
I’d suggest putting it in a dumpster and then adding fire,recommendation,
Skip the qtip and just spray straight rubbing alcohol on them and wipe wipe wipe wipe. Retreat every few days for a month or two ,recommendation,
You need a powerful systemic for something that bad. Otherwise throw it away imo.,recommendation,
"This is such a huge infestation. If you’ve never dealt with them before I’d just toss that plant in the compost.
You could easily repurchase a new one as these guys will cost you so much time and $ in products. They will just keep coming back, and get into other plants around",recommendation,
Put isopropyl alcohol on a Q-tip and dab each of the white blobs with it. Spray a diluted solution of isopropyl and water (70% at like half strength) and mist the whole plant. I would recommend not doing this during the day so you can mitigate the risk of burn to the plant. You'll need to be vigilant for at least a few weeks. Check all of the crevices.,recommendation,
"The eggs are in the soil. You need to soak the whole thing, including soi,l in a mix of 70% alcohol, dish soap and water.",recommendation,
Burn it,recommendation,
Fire,recommendation,
Burn it!,recommendation,
"Spray it down with a garden hose everyday for a week. That should get rid of them.

Spray into the crotch of leaves. They like to live there.",recommendation,
"I think bonide sells some dinotefuran granules. It is a very good systemic insecticide, so you won't need to do any spraying. It takes time for the plant to absorb it, but it'll make it toxic to their feeding and they'll die off",explanation,
"I had a similar problem. First isolate it from everything in your household. Take it to the yard, take out all the soil, put the soil in a plastic bag and pour it in a compost or away from your house.
Wash the roots and plant with water slowly, try to rub your fingers through every single leaf. Then with a q-tip rub Alcohol (pharmacy grade), on every corner of the leaves… re-soil. In 3-4 days, Do the alcohol rub. And keep doing it until you don’t see it…
My plant survived. Hope yours does too",recommendation,
I wouldn’t bother trying to save it and risking my other plants wellbeing.,recommendation,
"those crispy brown tips are so sad to see but corn plants are just super sensitive to tap water, try letting your water sit out overnight before using it. are you using tap? 🌿",information_seeking,
Use Brunnings White Oil or similar product,recommendation,
ake it outside spray it with an insecticide and water in a systemic insecticide and leave it outside till it's gone,recommendation,
